grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
prov_subset,vraem_prov_subset_0786,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,524,239,205,34,104,135,90,14,115,20,80,120,22,22,0,0,1,1,0,-.0108832623550184,-.0381353280069439,.2908964260102958,.8956994465862314,-.6082818462185441,.5320111902046564,.0149536083388328,.0149536083388328,.0201611659914628,.0201611659914628,22,33
prov_subset,vraem_prov_subset_0788,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,683,338,151,187,132,206,39,93,112,94,94,181,25,24,0,0,1,1,0,-.6714715708719028,-.787268348952365,.3269462267083961,.016042622241579,-1.428071178182089,-.1464655197226413,.006763885070161,.006763885070161,.0140113583372094,.0140113583372094,12,25
prov_subset,vraem_prov_subset_0788,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,683,338,163,175,132,206,40,92,123,83,94,181,25,24,0,0,1,1,0,-.6846064302041841,-.8092804904781054,.322028585592263,.0119685465188058,-1.440444920231315,-.1781160607248958,.0066688802475391,.0066688802475391,.0138102629764594,.0138102629764594,12,25
prov_subset,vraem_prov_subset_0788,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,683,338,289,49,132,206,113,19,176,30,94,181,25,24,0,0,1,1,0,.0334125186965435,.023253812085839,.2287582697373042,.9190326378749533,-.4251041577649761,.4716117819366541,.0132381615789257,.0132381615789257,.0186647481700969,.0186647481700969,32,47
prov_subset,vraem_prov_subset_0792,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,741,349,136,213,124,225,36,88,100,125,89,192,24,24,0,2,1,1,0,-.7401544631307339,-.9101289551357218,.3083925576839943,.0031653909003189,-1.514567261296542,-.3056906489749019,.0063888297961664,.0063888297961664,.0134438171272506,.0134438171272506,16,15
prov_subset,vraem_prov_subset_0792,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,741,349,148,201,124,225,37,87,111,114,89,192,24,24,0,2,1,1,0,-.7457798964680451,-.9266329806739571,.3038451321527443,.0022907888899593,-1.522158496571149,-.3311074647767652,.0063601057851626,.0063601057851626,.0132852006648,.0132852006648,16,15
prov_subset,vraem_prov_subset_0792,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,741,349,289,60,124,225,100,24,189,36,89,192,24,24,0,2,1,1,0,-.0038301432963299,-.0132609641262968,.2890349879924794,.9634057878681076,-.5797591308635233,.5532372026109296,.0135714467110491,.0135714467110491,.0192304249494628,.0192304249494628,27,34
prov_subset,vraem_prov_subset_0801,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,542,283,132,151,144,139,51,93,81,58,98,122,30,32,0,0,1,1,0,-.0274208901389766,-.0888810888523761,.3900379053621131,.8197410243461527,-.8533413359675597,.6755791582628075,.009834107074607,.009834107074607,.0163617984523923,.0163617984523923,20,26
prov_subset,vraem_prov_subset_0801,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,542,283,138,145,144,139,51,93,87,52,98,122,30,32,0,0,1,1,0,-.0927437049814215,-.1889679868294606,.3913285400585485,.6291750254027482,-.9559578314668553,.5780218578079341,.0093257700601961,.0093257700601961,.016008539035986,.016008539035986,20,24
prov_subset,vraem_prov_subset_0801,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,542,283,257,26,144,139,129,15,128,11,98,122,30,32,0,0,1,1,0,.0795184598390746,.0894458005049621,.1319643577297101,.4978967867439468,-.1691995878882295,.3480911888981537,.0135199161420122,.0135199161420122,.0175267222105026,.0175267222105026,25,32
prov_subset,vraem_prov_subset_0802,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,527,252,120,132,127,125,46,81,74,51,91,111,27,28,0,0,1,1,0,.0048225319291877,-.0554939614541665,.3360134760998433,.8688227898220175,-.7140682729299694,.6030803500216366,.0148980314349319,.0148980314349319,.0229713812225749,.0229713812225749,26,33
prov_subset,vraem_prov_subset_0802,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,527,252,130,122,127,125,46,81,84,41,91,111,27,28,0,0,1,1,0,-.0411431197601655,-.1143897276834258,.3400480036301237,.7365746170142873,-.7808715678132137,.552092112446362,.0140473081091362,.0140473081091362,.022090621429386,.022090621429386,23,29
prov_subset,vraem_prov_subset_0802,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,527,252,230,22,127,125,118,9,112,13,91,111,27,28,0,0,1,1,0,.0523140289965491,.0665256628041948,.1754948969689595,.7046324465724695,-.2774380147255331,.4104893403339228,.0156807543803821,.0156807543803821,.0207690026991989,.0207690026991989,29,34
prov_subset,vraem_prov_subset_0804,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,686,351,173,178,155,196,54,101,119,77,104,173,30,30,0,0,1,1,0,-.1220724853912264,-.1916267553240772,.3231140742843577,.5531395024532597,-.8249187038194179,.4416651931712634,.0104215325184163,.0104215325184163,.0185130199995634,.0185130199995634,30,40
prov_subset,vraem_prov_subset_0804,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,686,351,184,167,155,196,54,101,130,66,104,173,30,30,0,0,1,1,0,-.2034236884894084,-.2912329091879119,.3261421420410961,.3718769156569747,-.9304597614292067,.3479939430533829,.0096350825744992,.0096350825744992,.0177595044918166,.0177595044918166,26,34
prov_subset,vraem_prov_subset_0804,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,686,351,314,37,155,196,141,14,173,23,104,173,30,30,0,0,1,1,0,.03397430606243,.0570731524490804,.1394635242525825,.6823682790080039,-.2162703322430095,.3304166371411703,.0145880857693154,.0145880857693154,.0190618390092484,.0190618390092484,38,52
prov_subset,vraem_prov_subset_0808,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,744,362,158,204,147,215,51,96,107,108,101,182,29,30,0,2,1,1,0,-.0196032940132078,-.0773371646140931,.3793304232722394,.8384487620938351,-.8208111324680165,.6661368032398305,.0105805260718933,.0105805260718933,.0177931091669571,.0177931091669571,27,27
prov_subset,vraem_prov_subset_0808,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,744,362,169,193,147,215,51,96,118,97,101,182,29,30,0,2,1,1,0,-.0811131137505773,-.162229963710971,.3746198555862761,.6649768261792715,-.8964713885536684,.5720114611317262,.0102059278277567,.0102059278277567,.0175696154520242,.0175696154520242,26,26
prov_subset,vraem_prov_subset_0808,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,744,362,314,48,147,215,128,19,186,29,101,182,29,30,0,2,1,1,0,.0887917780723151,.1320080194801436,.1624290280244441,.4163832021276404,-.186347025491614,.4503630644519012,.0146644022949886,.0146644022949886,.0186864841501201,.0186864841501201,34,35
prov_subset,vraem_prov_subset_0816,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,553,280,123,157,143,137,45,98,78,59,100,120,25,25,0,0,1,1,0,-.0578126959862779,-.1121539260787993,.3090860321515022,.7167119616861581,-.7179514172201326,.493643565062534,.0125999033868503,.0125999033868503,.0186154022508208,.0186154022508208,25,31
prov_subset,vraem_prov_subset_0816,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,553,280,130,150,143,137,46,97,84,53,100,120,25,25,0,0,1,1,0,-.0821207336757024,-.1530036410097875,.3007689680845606,.610956772335117,-.7424999861228031,.4364927041032282,.012467842314622,.012467842314622,.0186325210572388,.0186325210572388,25,31
prov_subset,vraem_prov_subset_0816,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,553,280,246,34,143,137,127,16,119,18,100,120,25,25,0,0,1,1,0,-.0832183457927933,-.1026238022196568,.2687131495982634,.7025293281985969,-.6292918976045767,.424044293165263,.013890537109826,.013890537109826,.0193138454388954,.0193138454388954,27,33
prov_subset,vraem_prov_subset_0833,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,482,241,112,129,109,132,39,70,73,59,78,119,28,28,0,0,1,1,0,-1.336499197975213,-1.495968094925783,.353427303558354,.0000230854920569,-2.188672881053262,-.8032633087983049,.0055733041428285,.0055733041428285,.0126346634714988,.0126346634714988,7,11
prov_subset,vraem_prov_subset_0833,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,482,241,121,120,109,132,40,69,81,51,78,119,28,28,0,0,1,1,0,-1.38411392144282,-1.547709724706421,.3299133434332017,2.71525830053e-06,-2.194327995854691,-.9010914535581522,.005366630912549,.005366630912549,.0122989852194003,.0122989852194003,7,11
prov_subset,vraem_prov_subset_0833,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,482,241,217,24,109,132,96,13,121,11,78,119,28,28,0,0,1,1,0,.1871585838375309,.2032719904500431,.1766443414131259,.2498385606101037,-.1429445567924809,.549488537692567,.0150185129382557,.0150185129382557,.0200551687663659,.0200551687663659,19,30
prov_subset,vraem_prov_subset_0834,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,467,210,100,110,92,118,34,58,66,52,70,108,25,24,0,0,1,1,0,-.5149464504307162,-.6136980670046189,.2969700067191591,.0387782597693185,-1.195748584662788,-.0316475493464493,.0101907667040078,.0101907667040078,.017063778319798,.017063778319798,12,21
prov_subset,vraem_prov_subset_0834,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,467,210,113,97,92,118,35,57,78,40,70,108,25,24,0,0,1,1,0,-.6342388687331998,-.7776730133755545,.2619593783414771,.0029908393483713,-1.291103960337351,-.2642420664137577,.0093743836694778,.0093743836694778,.0164066263102306,.0164066263102306,12,18
prov_subset,vraem_prov_subset_0834,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,467,210,190,20,92,118,85,7,105,13,70,108,25,24,0,0,1,1,0,.1389060072103347,.1822967207236523,.2071907151732421,.3789406526136751,-.2237896189469986,.5883830603943032,.0168091830764354,.0168091830764354,.0232347332038743,.0232347332038743,20,29
prov_subset,vraem_prov_subset_0836,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,626,309,153,156,120,189,42,78,111,78,85,170,28,26,0,0,1,1,0,-.7842022306600307,-.8984142449479475,.2613015376381439,.0005855346092928,-1.410555847823647,-.3862726420722482,.0068393188386114,.0068393188386114,.0140072645475436,.0140072645475436,11,22
prov_subset,vraem_prov_subset_0836,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,626,309,167,142,120,189,43,77,124,65,85,170,28,26,0,0,1,1,0,-.8331113933386658,-.9540411424155828,.2506342815920604,.0001409433163324,-1.445275307627091,-.4628069772040744,.0065791473691529,.0065791473691529,.0136311726890098,.0136311726890098,9,21
prov_subset,vraem_prov_subset_0836,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,626,309,274,35,120,189,108,12,166,23,85,170,28,26,0,0,1,1,0,.1411460332236674,.1829119749765877,.1807022027652459,.3114286659848839,-.1712578343703483,.5370817843235238,.0136849792293561,.0136849792293561,.0196040764183168,.0196040764183168,28,45
prov_subset,vraem_prov_subset_0840,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,684,320,138,182,112,208,39,73,99,109,78,179,27,26,0,2,1,1,0,-.7240068989056031,-.881534754750068,.3428389283471963,.010132347590674,-1.553486706808881,-.2095828026912553,.0070141838325966,.0070141838325966,.0145354541706015,.0145354541706015,14,14
prov_subset,vraem_prov_subset_0840,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,684,320,152,168,112,208,40,72,112,96,78,179,27,26,0,2,1,1,0,-.7525624194007375,-.91981943794537,.333166540100543,.0057652951734666,-1.572813857396254,-.2668250184944861,.0068456271165477,.0068456271165477,.0144064653680578,.0144064653680578,14,14
prov_subset,vraem_prov_subset_0840,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,684,320,274,46,112,208,95,17,179,29,78,179,27,26,0,2,1,1,0,.1405201851601423,.1637785018356881,.1974196356529487,.4067673485967689,-.2231568738851109,.550713877556487,.0157275826762505,.0157275826762505,.0224594851794321,.0224594851794321,26,36
prov_subset,vraem_prov_subset_0848,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,493,238,103,135,108,130,33,75,70,60,79,117,23,21,0,0,1,1,0,-.5834362044669095,-.7399455989419288,.3190722988128614,.0203921581323284,-1.365315813079539,-.1145753848043183,.0078702698860302,.0078702698860302,.0145401178537433,.0145401178537433,13,17
prov_subset,vraem_prov_subset_0848,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,493,238,113,125,108,130,35,73,78,52,79,117,23,21,0,0,1,1,0,-.56931534756184,-.7293666648164571,.3126525198404214,.0196568197534315,-1.342154343379378,-.1165789862535366,.0081127565904824,.0081127565904824,.0148217494367845,.0148217494367845,13,17
prov_subset,vraem_prov_subset_0848,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,493,238,206,32,108,130,94,14,112,18,79,117,23,21,0,0,1,1,0,.0076365171847443,.0026071182846696,.2919689173869445,.9928754341295302,-.5696414443988919,.5748556809682311,.0154529952568549,.0154529952568549,.0204241652361309,.0204241652361309,22,32
prov_subset,vraem_prov_subset_0864,VRAEM provinces: HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,496,251,125,126,131,120,48,83,77,43,91,108,28,27,0,0,1,1,0,-.0047244460623526,-.0562492808052492,.3462139822797307,.8709359894834752,-.7348162170177096,.6223176554072113,.0142522137253524,.0142522137253524,.0218905011270227,.0218905011270227,24,27
prov_subset,vraem_prov_subset_0864,VRAEM provinces: HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,496,251,134,117,131,120,49,82,85,35,91,108,28,27,0,0,1,1,0,-.0290676006919939,-.0858146410679977,.3493423525151395,.8059560787280681,-.7705130702721665,.598883788136171,.0136705892582338,.0136705892582338,.0212881141556809,.0212881141556809,23,27
prov_subset,vraem_prov_subset_0864,VRAEM provinces: HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,496,251,231,20,131,120,122,9,109,11,91,108,28,27,0,0,1,1,0,.0557019285241267,.0879968474513109,.1745262839365086,.6141180419821095,-.2540683834198573,.4300620783224791,.0157783164223057,.0157783164223057,.0205167854463923,.0205167854463923,27,33
prov_subset,vraem_prov_subset_0897,VRAEM provinces: APURIMAC / ANDAHUAYLAS + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,586,288,125,163,139,149,50,89,75,74,92,128,35,36,0,0,1,1,0,-.5312543507680023,-.6742910193919417,.3620982259359828,.0625781330920755,-1.383990501092315,.0354084623084318,.00713563352057,.00713563352057,.0143317858610452,.0143317858610452,13,22
prov_subset,vraem_prov_subset_0897,VRAEM provinces: APURIMAC / ANDAHUAYLAS + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,586,288,135,153,139,149,50,89,85,64,92,128,35,36,0,0,1,1,0,-.098910271762871,-.1698878788216683,.4148248844014563,.6821425418031772,-.9829297121395136,.643153954496177,.0079315277583821,.0079315277583821,.0149033199223641,.0149033199223641,14,22
prov_subset,vraem_prov_subset_0897,VRAEM provinces: APURIMAC / ANDAHUAYLAS + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,586,288,243,45,139,149,112,27,131,18,92,128,35,36,0,0,1,1,0,.0503095513072531,.034334243836613,.1475823842384663,.8160373963737124,-.2549219140233326,.3235904016965586,.0104417425026535,.0104417425026535,.0157554939287503,.0157554939287503,18,33
prov_subset,vraem_prov_subset_0898,VRAEM provinces: APURIMAC / CHINCHEROS + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,571,257,113,144,122,135,45,77,68,67,87,119,32,32,0,0,1,1,0,-.5080000209933605,-.6075416599261882,.3133318311235552,.0525047427838536,-1.221660764138343,.0065774442859662,.0100349609746697,.0100349609746697,.017672522267212,.017672522267212,16,28
prov_subset,vraem_prov_subset_0898,VRAEM provinces: APURIMAC / CHINCHEROS + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,571,257,127,130,122,135,45,77,82,53,87,119,32,32,0,0,1,1,0,-.2107187956902856,-.2885216009992229,.3436622634415544,.4011608289508883,-.9620872601901853,.3850440581917396,.0110954022330306,.0110954022330306,.0189819986310286,.0189819986310286,16,31
