grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
broad_atlas,dept_pair_04_11,Departments: CAJAMARCA + PASCO,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,451,161,28,133,81,80,8,73,20,60,75,76,21,20,0,0,1,1,0,-.5732014203628113,-.7913709112033172,.3173213299693263,.0126344493161484,-1.413309289469547,-.1694325329370873,.0414455091449692,.0414455091449692,.063568648994812,.063568648994812,20,18
broad_atlas,dept_pair_04_11,Departments: CAJAMARCA + PASCO,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,451,161,72,89,81,80,16,65,56,24,75,76,21,20,0,0,1,1,0,-.9085581888571264,-1.141354343495835,.4019226085082205,.0045150797731823,-1.929108180744339,-.353600506247331,.0324574624873598,.0324574624873598,.0515259344642976,.0515259344642976,14,12
broad_atlas,dept_pair_04_11,Departments: CAJAMARCA + PASCO,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,451,161,131,30,81,80,61,20,70,10,75,76,21,20,0,0,1,1,0,-.8134963928612469,-.9965092328250944,.2485810216643456,.0000610305346845,-1.483719082527382,-.5092993831228063,.0352329625284701,.0352329625284701,.0588991213546185,.0588991213546185,16,15
broad_atlas,dept_pair_04_11,Departments: CAJAMARCA + PASCO,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,451,198,12,186,117,81,4,113,8,73,86,75,26,21,0,0,1,1,0,.0255873687425099,.044592917323359,.0416156815406541,.2839261560786552,-.0369723196884115,.1261581543351294,.0135848129758353,.0135848129758353,.0202379317231683,.0202379317231683,35,15
broad_atlas,dept_pair_04_11,Departments: CAJAMARCA + PASCO,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,451,198,21,177,117,81,5,112,16,65,86,75,26,21,0,0,1,1,0,.1359083119770748,.1892997468431664,.2027461288849182,.3504696432733269,-.2080753637761891,.5866748574625219,.0186119297408194,.0186119297408194,.0271249753359327,.0271249753359327,53,24
broad_atlas,dept_pair_04_11,Departments: CAJAMARCA + PASCO,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,451,198,142,56,117,81,81,36,61,20,86,75,26,21,0,0,1,1,0,-.7479068401999731,-.8656492745212914,.1460784161921551,3.10550309549e-09,-1.151957709176568,-.5793408398660149,.0168992388937329,.0168992388937329,.0224017153549531,.0224017153549531,51,22
broad_atlas,dept_pair_04_11,Departments: CAJAMARCA + PASCO,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,451,221,5,216,104,117,1,103,4,113,47,86,26,26,0,0,1,1,0,-.0355992110802249,-.0561043908466308,.0648483835817111,.3869495945519246,-.1832048871224231,.0709961054291614,.0049689861182277,.0049689861182277,.0098374300634757,.0098374300634757,32,20
broad_atlas,dept_pair_04_11,Departments: CAJAMARCA + PASCO,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,451,221,6,215,104,117,1,103,5,112,47,86,26,26,0,0,1,1,0,-.0605006673892121,-.0916575306819144,.0520439665771867,.0782120462303204,-.1936618307858067,.0103467694219778,.0043030827841076,.0043030827841076,.0091785564001405,.0091785564001405,27,20
broad_atlas,dept_pair_04_11,Departments: CAJAMARCA + PASCO,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,451,221,122,99,104,117,41,63,81,36,47,86,26,26,0,0,1,1,0,-.1957956757173618,-.4206734789841098,.4689608026213576,.3697011224225886,-1.339819762282967,.4984728043147478,.0030091229257413,.0030091229257413,.0044837700662351,.0044837700662351,17,12
broad_atlas,dept_pair_04_11,Departments: CAJAMARCA + PASCO,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,451,168,1,167,69,99,0,69,1,98,9,46,20,25,5,5,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_11,Departments: CAJAMARCA + PASCO,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,451,168,1,167,69,99,0,69,1,98,9,46,20,25,5,5,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_11,Departments: CAJAMARCA + PASCO,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,451,168,47,121,69,99,8,61,39,60,9,46,20,25,5,5,1,1,0,-.8353369139887408,-1.040785192517039,.5943765137458888,.0799366607833646,-2.205741752715458,.1241713676813789,.0021788576310544,.0021788576310544,.0041086221330951,.0041086221330951,18,22
broad_atlas,dept_pair_04_12,Departments: CAJAMARCA + PIURA,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,166,11,3,8,6,5,0,6,3,2,6,5,2,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_12,Departments: CAJAMARCA + PIURA,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,166,11,6,5,6,5,1,5,5,0,6,5,2,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_12,Departments: CAJAMARCA + PIURA,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,166,11,8,3,6,5,3,3,5,0,6,5,2,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_12,Departments: CAJAMARCA + PIURA,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,166,30,1,29,24,6,1,23,0,6,23,6,6,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_12,Departments: CAJAMARCA + PIURA,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,166,30,2,28,24,6,1,23,1,5,23,6,6,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_12,Departments: CAJAMARCA + PIURA,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,166,30,16,14,24,6,13,11,3,3,23,6,6,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_12,Departments: CAJAMARCA + PIURA,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,166,102,2,100,78,24,1,77,1,23,30,23,15,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_12,Departments: CAJAMARCA + PIURA,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,166,102,2,100,78,24,1,77,1,23,30,23,15,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_12,Departments: CAJAMARCA + PIURA,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,166,102,32,70,78,24,19,59,13,11,30,23,15,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_12,Departments: CAJAMARCA + PIURA,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,166,124,1,123,53,71,0,53,1,70,8,29,14,13,7,7,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_12,Departments: CAJAMARCA + PIURA,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,166,124,1,123,53,71,0,53,1,70,8,29,14,13,7,7,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_12,Departments: CAJAMARCA + PIURA,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,166,124,19,105,53,71,2,51,17,54,8,29,14,13,7,7,1,1,0,-.5417813767434789,-.8329561902395607,.5762795466504774,.1483447189726534,-1.962443346701566,.2965309662224448,.002164939825696,.002164939825696,.0041902066490302,.0041902066490302,19,19
broad_atlas,dept_pair_04_13,Departments: CAJAMARCA + PUNO,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,316,120,32,88,55,65,11,44,21,44,54,65,24,23,0,0,1,1,0,-.0740247109863775,-.2092626765099719,.313815305169478,.5048782512332701,-.8243293724395949,.4058040194196512,.058866580571539,.058866580571539,.0796861541879763,.0796861541879763,25,13
broad_atlas,dept_pair_04_13,Departments: CAJAMARCA + PUNO,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,316,120,65,55,55,65,17,38,48,17,54,65,24,23,0,0,1,1,0,-.0694273425248322,-.2139697323247072,.3181681647121222,.5012621566607713,-.8375678761876743,.4096284115382599,.0628832600185126,.0628832600185126,.0822783227341498,.0822783227341498,26,16
broad_atlas,dept_pair_04_13,Departments: CAJAMARCA + PUNO,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,316,120,113,7,55,65,53,2,60,5,54,65,24,23,0,0,1,1,0,.012840240567684,.0430219254543376,.0320388894953442,.1793356855737681,-.0197731440611958,.1058169949698709,.0713484807538406,.0713484807538406,.0832876383087203,.0832876383087203,30,19
broad_atlas,dept_pair_04_13,Departments: CAJAMARCA + PUNO,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,316,125,22,103,70,55,11,59,11,44,61,54,26,24,0,0,1,1,0,-.0354759950190614,-.0199280728472814,.3778616077900088,.9579398025079572,-.7605232152560979,.7206670695615351,.0169556861226306,.0169556861226306,.0247988736592061,.0247988736592061,24,21
broad_atlas,dept_pair_04_13,Departments: CAJAMARCA + PUNO,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,316,125,29,96,70,55,12,58,17,38,61,54,26,24,0,0,1,1,0,-.0243095456168345,-.0612395289392212,.3881314274098639,.8746298496680104,-.8219631479306767,.6994840900522342,.016805075908594,.016805075908594,.0261217759862755,.0261217759862755,23,21
broad_atlas,dept_pair_04_13,Departments: CAJAMARCA + PUNO,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,316,125,114,11,70,55,61,9,53,2,61,54,26,24,0,0,1,1,0,.1797733500188727,.1904378780045932,.2221578209859923,.3913239313819033,-.2449834500118482,.6258592060210346,.0112562271728801,.0112562271728801,.0132421374242353,.0132421374242353,13,14
broad_atlas,dept_pair_04_13,Departments: CAJAMARCA + PUNO,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,316,152,14,138,82,70,3,79,11,59,31,61,28,26,0,0,1,1,0,1.084008619756912,1.257905796615568,.198817297647276,2.50064964896e-10,.8682310537233273,1.647580539507809,.0030877273670679,.0030877273670679,.0055968509939967,.0055968509939967,19,8
broad_atlas,dept_pair_04_13,Departments: CAJAMARCA + PUNO,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,316,152,15,137,82,70,3,79,12,58,31,61,28,26,0,0,1,1,0,1.091805369708299,1.267163435222416,.1967203554720133,1.18340997077e-10,.8815986234713531,1.652728246973479,.0030496078567515,.0030496078567515,.0055640017345012,.0055640017345012,19,8
broad_atlas,dept_pair_04_13,Departments: CAJAMARCA + PUNO,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,316,152,103,49,82,70,42,40,61,9,31,61,28,26,0,0,1,1,0,.2512627949357478,.301207869669716,.2628956407871955,.2519061827775079,-.2140581179657663,.8164738573051984,.0038538154287421,.0038538154287421,.0065678736663728,.0065678736663728,21,10
broad_atlas,dept_pair_04_13,Departments: CAJAMARCA + PUNO,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,316,120,3,117,44,76,0,44,3,73,9,30,18,27,6,6,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_13,Departments: CAJAMARCA + PUNO,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,316,120,3,117,44,76,0,44,3,73,9,30,18,27,6,6,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_13,Departments: CAJAMARCA + PUNO,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,316,120,42,78,44,76,3,41,39,37,9,30,18,27,6,6,1,1,0,-.8214321991742255,-1.30605449968823,.6944012926715184,.0599943195655366,-2.667056024142463,.0549470247660029,.0019959084960604,.0019959084960604,.0038400704739912,.0038400704739912,13,17
broad_atlas,dept_pair_04_14,Departments: CAJAMARCA + SAN MARTIN,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,647,89,29,60,54,35,16,38,13,22,53,34,17,14,0,0,1,1,0,.0416042687056314,.1922133608847938,.4782195890385402,.6877316014502788,-.7450798103322903,1.129506532101878,.0194953230653736,.0194953230653736,.0333086022000055,.0333086022000055,6,8
broad_atlas,dept_pair_04_14,Departments: CAJAMARCA + SAN MARTIN,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,647,89,51,38,54,35,23,31,28,7,53,34,17,14,0,0,1,1,0,.1890012749793266,.7488014966205281,.3166928603262674,.0180573166618592,.1280948962200703,1.369508097020986,.0123577270593561,.0123577270593561,.0282915902506893,.0282915902506893,2,3
broad_atlas,dept_pair_04_14,Departments: CAJAMARCA + SAN MARTIN,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,647,89,82,7,54,35,47,7,35,0,53,34,17,14,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_14,Departments: CAJAMARCA + SAN MARTIN,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,647,192,44,148,138,54,28,110,16,38,96,53,45,17,0,1,1,1,0,.0903532207727652,.098925791576107,.3748476153451399,.7918497685575993,-.6357620341910908,.8336136173433049,.0141624868945542,.0141624868945542,.0255134677782992,.0255134677782992,28,16
broad_atlas,dept_pair_04_14,Departments: CAJAMARCA + SAN MARTIN,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,647,192,54,138,138,54,31,107,23,31,96,53,45,17,0,1,1,1,0,.4588346899665592,.5004610413559505,.3280444010619447,.1271121685412054,-.1424941700554739,1.143416252767375,.0138610972282756,.0138610972282756,.0258223546940546,.0258223546940546,27,16
broad_atlas,dept_pair_04_14,Departments: CAJAMARCA + SAN MARTIN,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,647,192,161,31,138,54,114,24,47,7,96,53,45,17,0,1,1,1,0,-.0710582624051801,-.1072269130828617,.2269970937513056,.6366617835120859,-.5521330414306828,.3376792152649594,.015849490294767,.015849490294767,.0230490102679187,.0230490102679187,34,18
broad_atlas,dept_pair_04_14,Departments: CAJAMARCA + SAN MARTIN,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,647,371,49,322,232,139,20,212,29,110,43,97,63,45,0,0,1,1,0,-.3175244254139751,-.3653016720559853,.292587685757657,.2118405704607845,-.9387629984609158,.2081596543489452,.0024577370722509,.0024577370722509,.0047930022822029,.0047930022822029,25,17
broad_atlas,dept_pair_04_14,Departments: CAJAMARCA + SAN MARTIN,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,647,371,55,316,232,139,23,209,32,107,43,97,63,45,0,0,1,1,0,-.3704912200378547,-.4302545938512649,.2931576127076279,.1421976283568074,-1.004832956551957,.1443237688494274,.0025490832510727,.0025490832510727,.0050698554377232,.0050698554377232,27,17
broad_atlas,dept_pair_04_14,Departments: CAJAMARCA + SAN MARTIN,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,647,371,275,96,232,139,160,72,115,24,43,97,63,45,0,0,1,1,0,-.0062199405309147,.0522059639366901,.1770114928266946,.7680475078592459,-.2947301868533014,.3991421147266816,.0046891696248526,.0046891696248526,.0077268537484886,.0077268537484886,50,32
broad_atlas,dept_pair_04_14,Departments: CAJAMARCA + SAN MARTIN,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,647,397,27,370,187,210,8,179,19,191,11,42,59,60,22,22,1,1,0,0,.13671875,,,,,.0010883863649619,.0010883863649619,.0028325055694051,.0028325055694051,24,17
broad_atlas,dept_pair_04_14,Departments: CAJAMARCA + SAN MARTIN,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,647,397,32,365,187,210,10,177,22,188,11,42,59,60,22,22,1,1,0,-.3813572348224793,-.5135909973581811,.2433802465539793,.0348375947017961,-.990607515152459,-.0365744795639033,.001573481261583,.001573481261583,.0033367860964681,.0033367860964681,29,28
broad_atlas,dept_pair_04_14,Departments: CAJAMARCA + SAN MARTIN,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,647,397,188,209,187,210,39,148,149,61,11,42,59,60,22,22,1,1,1,,,,,,,,,,,,
broad_atlas,dept_pair_04_15,Departments: CAJAMARCA + UCAYALI,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,300,64,24,40,47,17,14,33,10,7,46,17,7,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_15,Departments: CAJAMARCA + UCAYALI,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,300,64,27,37,47,17,15,32,12,5,46,17,7,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_15,Departments: CAJAMARCA + UCAYALI,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,300,64,41,23,47,17,28,19,13,4,46,17,7,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_15,Departments: CAJAMARCA + UCAYALI,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,300,105,21,84,58,47,7,51,14,33,52,46,15,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_15,Departments: CAJAMARCA + UCAYALI,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,300,105,22,83,58,47,7,51,15,32,52,46,15,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_15,Departments: CAJAMARCA + UCAYALI,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,300,105,66,39,58,47,38,20,28,19,52,46,15,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_15,Departments: CAJAMARCA + UCAYALI,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,300,142,12,130,84,58,5,79,7,51,34,52,19,15,0,0,1,1,0,-.5248919994681189,-.6952694387080375,.6052479345066286,.2506653013150108,-1.881533592058287,.4909947146422117,.0045321981140454,.0045321981140454,.0090106856330092,.0090106856330092,16,5
broad_atlas,dept_pair_04_15,Departments: CAJAMARCA + UCAYALI,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,300,142,12,130,84,58,5,79,7,51,34,52,19,15,0,0,1,1,0,-.5248919994681189,-.6952694387080375,.6052479345066286,.2506653013150108,-1.881533592058287,.4909947146422117,.0045321981140454,.0045321981140454,.0090106856330092,.0090106856330092,16,5
broad_atlas,dept_pair_04_15,Departments: CAJAMARCA + UCAYALI,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,300,142,71,71,84,58,33,51,38,20,34,52,19,15,0,0,1,1,0,.150302789445397,.0723947702463495,.735302581333959,.921570404194277,-1.368771806907544,1.513561347400243,.0048282301479259,.0048282301479259,.0083390984807634,.0083390984807634,16,5
broad_atlas,dept_pair_04_15,Departments: CAJAMARCA + UCAYALI,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,300,170,5,165,94,76,0,94,5,71,11,33,19,17,8,8,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_15,Departments: CAJAMARCA + UCAYALI,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,300,170,5,165,94,76,0,94,5,71,11,33,19,17,8,8,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_04_15,Departments: CAJAMARCA + UCAYALI,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,300,170,38,132,94,76,8,86,30,46,11,33,19,17,8,8,1,1,0,-.7572372434414506,-.8033208609153197,.6631761154359886,.2257714181109352,-2.103122162577034,.4964804407463952,.0019406727440122,.0019406727440122,.0036958485693325,.0036958485693325,19,21
broad_atlas,dept_pair_05_06,Departments: CUSCO + HUANCAVELICA,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,567,226,120,106,113,113,60,53,60,53,110,102,50,45,0,6,1,1,0,-.3502651305592042,-.4478162130681058,.256991896073806,.0814156620883314,-.951511073691426,.0558786475552143,.0582203409569782,.0582203409569782,.0864969615902189,.0864969615902189,60,29
broad_atlas,dept_pair_05_06,Departments: CUSCO + HUANCAVELICA,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,567,226,151,75,113,113,71,42,80,33,110,102,50,45,0,6,1,1,0,-.314688199813661,-.387080195310455,.2342177846153817,.0984019649268157,-.8461386176953625,.0719782270744525,.0573366799075136,.0573366799075136,.0748291975349472,.0748291975349472,58,29
broad_atlas,dept_pair_05_06,Departments: CUSCO + HUANCAVELICA,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,567,226,195,31,113,113,100,13,95,18,110,102,50,45,0,6,1,1,0,.036728244807988,.0899553256991623,.2348977089432599,.7017528977734449,-.3704357238805991,.5503463752789237,.0642871946198721,.0642871946198721,.0778340020426063,.0778340020426063,67,32
broad_atlas,dept_pair_05_06,Departments: CUSCO + HUANCAVELICA,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,567,279,112,167,160,119,47,113,65,54,111,111,53,51,0,1,1,1,0,.2954515390263218,.4360748003500425,.4372680500622039,.3186329253269411,-.4209548293619343,1.293104430062019,.0082000233474394,.0082000233474394,.0134426753501998,.0134426753501998,28,11
broad_atlas,dept_pair_05_06,Departments: CUSCO + HUANCAVELICA,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,567,279,126,153,160,119,49,111,77,42,111,111,53,51,0,1,1,1,0,.2918494172862823,.4454715234814817,.4505576191796486,.3228042885856809,-.4376051830707425,1.328548230033706,.007873897066879,.007873897066879,.0132229838944583,.0132229838944583,28,10
broad_atlas,dept_pair_05_06,Departments: CUSCO + HUANCAVELICA,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,567,279,251,28,160,119,145,15,106,13,111,111,53,51,0,1,1,1,0,-.3431543210151557,-.4200784134917508,.2647936107787348,.1126401853597128,-.9390643539543879,.0989075269708863,.019129166945794,.019129166945794,.0286123418189443,.0286123418189443,66,33
broad_atlas,dept_pair_05_06,Departments: CUSCO + HUANCAVELICA,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,567,269,72,197,107,162,24,83,48,114,38,112,44,54,1,0,1,1,0,-.3798624684674207,-.3921692209598038,.2484453267749001,.1144523841430831,-.8791131135658926,.0947746716462851,.0046849311065445,.0046849311065445,.0069638451413181,.0069638451413181,37,36
