grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_22,2022,score_as_recorded,p1_mserd,907,375,307,68,147,228,107,40,200,28,46,138,70,88,2,1,1,1,0,-.3522068851884959,-.4132954735146452,.1964130376745976,.0353596019067516,-.7982579534509652,-.0283329935783253,.0031341902506114,.0031341902506114,.0058178196853243,.0058178196853243,39,30
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,cd,treat_23,2023,score_as_recorded,p1_mserd,907,375,321,54,147,228,117,30,204,24,46,138,70,88,2,1,1,1,0,-.3378317681401086,-.3936820969010049,.2006139953987305,.0497175609211252,-.7868783026772006,-.0004858911248091,.0029988460873583,.0029988460873583,.0054303612097806,.0054303612097806,36,28
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_07,2007,score_as_recorded,p1_mserd,907,219,0,219,82,137,0,82,0,137,11,45,47,70,10,10,0,0,,,,,,,,,,,,,
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_08,2008,score_as_recorded,p1_mserd,907,219,10,209,82,137,0,82,10,127,11,45,47,70,10,10,0,0,,,,,,,,,,,,,
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_09,2009,score_as_recorded,p1_mserd,907,219,31,188,82,137,3,79,28,109,11,45,47,70,10,10,1,1,0,-.1665665164684144,-.1932235578877204,.1596192836108521,.2260764836439437,-.506071605003075,.1196244892276342,.0020102418034297,.0020102418034297,.0033959647976917,.0033959647976917,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_10,2010,score_as_recorded,p1_mserd,907,219,37,182,82,137,3,79,34,103,11,45,47,70,10,10,1,1,0,-.1673223650312741,-.1944377286189183,.1600751521206347,.224493781931722,-.5081792615951326,.1193038043572961,.00201395864155,.00201395864155,.003408217276605,.003408217276605,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_11,2011,score_as_recorded,p1_mserd,907,219,41,178,82,137,5,77,36,101,11,45,47,70,10,10,1,1,0,-.1725285763937776,-.2009426503304992,.1696905283088375,.2363452679549135,-.533529974333395,.1316446736723967,.0021056886947439,.0021056886947439,.0035322637134619,.0035322637134619,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_12,2012,score_as_recorded,p1_mserd,907,219,43,176,82,137,6,76,37,100,11,45,47,70,10,10,1,1,0,-.252833569541066,-.3406518102573669,.2244888990573189,.1291518377997448,-.7806419673387595,.0993383468240256,.0019225044698564,.0019225044698564,.0034923633568482,.0034923633568482,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_13,2013,score_as_recorded,p1_mserd,907,219,43,176,82,137,6,76,37,100,11,45,47,70,10,10,1,1,0,-.252833569541066,-.3406518102573669,.2244888990573189,.1291518377997448,-.7806419673387595,.0993383468240256,.0019225044698564,.0019225044698564,.0034923633568482,.0034923633568482,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_14,2014,score_as_recorded,p1_mserd,907,219,44,175,82,137,6,76,38,99,11,45,47,70,10,10,1,1,0,-.2528335695410386,-.3406518102573462,.2244888990572887,.1291518377997166,-.7806419673386797,.0993383468239873,.0019225044698565,.0019225044698565,.0034923633568483,.0034923633568483,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_15,2015,score_as_recorded,p1_mserd,907,219,44,175,82,137,6,76,38,99,11,45,47,70,10,10,1,1,0,-.2528335695410386,-.3406518102573462,.2244888990572887,.1291518377997166,-.7806419673386797,.0993383468239873,.0019225044698565,.0019225044698565,.0034923633568483,.0034923633568483,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_16,2016,score_as_recorded,p1_mserd,907,219,44,175,82,137,6,76,38,99,11,45,47,70,10,10,1,1,0,-.2528335695410386,-.3406518102573462,.2244888990572887,.1291518377997166,-.7806419673386797,.0993383468239873,.0019225044698565,.0019225044698565,.0034923633568483,.0034923633568483,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_17,2017,score_as_recorded,p1_mserd,907,219,44,175,82,137,6,76,38,99,11,45,47,70,10,10,1,1,0,-.2528335695410386,-.3406518102573462,.2244888990572887,.1291518377997166,-.7806419673386797,.0993383468239873,.0019225044698565,.0019225044698565,.0034923633568483,.0034923633568483,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_18,2018,score_as_recorded,p1_mserd,907,219,44,175,82,137,6,76,38,99,11,45,47,70,10,10,1,1,0,-.2528335695410386,-.3406518102573462,.2244888990572887,.1291518377997166,-.7806419673386797,.0993383468239873,.0019225044698565,.0019225044698565,.0034923633568483,.0034923633568483,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_19,2019,score_as_recorded,p1_mserd,907,219,49,170,82,137,6,76,43,94,11,45,47,70,10,10,1,1,0,-.2528335695412363,-.3406518102574952,.2244888990575286,.1291518377999582,-.7806419673392988,.0993383468243084,.0019225044698559,.0019225044698559,.0034923633568473,.0034923633568473,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_20,2020,score_as_recorded,p1_mserd,907,219,63,156,82,137,6,76,57,80,11,45,47,70,10,10,1,1,0,-.2676873473815411,-.2581652270525249,.2482081824489961,.2982861510824121,-.7446443253207038,.2283138712156541,.0018905140100355,.0018905140100355,.0034353567645208,.0034353567645208,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_21,2021,score_as_recorded,p1_mserd,907,219,68,151,82,137,7,75,61,76,11,45,47,70,10,10,1,1,0,-.292074261641759,-.3401536712487777,.25534242792846,.1828118603351065,-.8406156337135735,.1603082912160181,.0018957364125185,.0018957364125185,.0034118713850629,.0034118713850629,32,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_22,2022,score_as_recorded,p1_mserd,907,219,127,92,82,137,26,56,101,36,11,45,47,70,10,10,1,1,0,-.0351103154840229,-.0410413446613419,.6022743050588233,.9456710518320829,-1.221477291390525,1.139394602067841,.0022814449039155,.0022814449039155,.0039516395250104,.0039516395250104,34,19
dynamic,legacy_department_core,Legacy two-department core,historical_component,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,907,219,139,80,82,137,29,53,110,27,11,45,47,70,10,10,1,1,0,.0283504585894911,.0896804222207412,.3776583549207504,.8122965185615756,-.6505163518845745,.8298771963260569,.0030667630826313,.0030667630826313,.0052655430114029,.0052655430114029,34,33
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_07,2007,score_as_recorded,p1_mserd,1162,540,73,467,255,285,26,229,47,238,212,259,106,96,0,7,1,1,0,.132930169303056,.187733061342079,.2239835583174329,.4019433506978817,-.2512666460892164,.6267327687733744,.0371793364161244,.0371793364161244,.0565539279245987,.0565539279245987,85,43
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_08,2008,score_as_recorded,p1_mserd,1162,540,132,408,255,285,52,203,80,205,212,259,106,96,0,7,1,1,0,.0367063691277719,.0653330294994295,.2066041144679513,.7518330433581537,-.3396035939155457,.4702696529144048,.0511912483833486,.0511912483833486,.0731338480315132,.0731338480315132,123,65
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_09,2009,score_as_recorded,p1_mserd,1162,540,203,337,255,285,88,167,115,170,212,259,106,96,0,7,1,1,0,-.115810805803075,-.1020274358923987,.202257334872783,.613949624353359,-.4984445278521104,.2943896560673129,.0544441387089105,.0544441387089105,.0769114440499731,.0769114440499731,131,66
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_10,2010,score_as_recorded,p1_mserd,1162,540,233,307,255,285,103,152,130,155,212,259,106,96,0,7,1,1,0,-.1634036228347446,-.1168323180532977,.2185677070295843,.5929707170335307,-.5452171520147848,.3115525159081893,.0446715257813119,.0446715257813119,.0646747804033495,.0646747804033495,106,54
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_11,2011,score_as_recorded,p1_mserd,1162,540,247,293,255,285,112,143,135,150,212,259,106,96,0,7,1,1,0,-.2343654828272271,-.222682138705028,.2099376235700191,.2888234419613087,-.6341523199021923,.1887880424921365,.0493708202154881,.0493708202154881,.0678067384313871,.0678067384313871,119,64
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_12,2012,score_as_recorded,p1_mserd,1162,540,274,266,255,285,124,131,150,135,212,259,106,96,0,7,1,1,0,-.148817395991742,-.0912148883078321,.2289918803955809,.6903851708344448,-.5400307266352742,.35760095001961,.0398216005638085,.0398216005638085,.0570573308553971,.0570573308553971,91,49
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_13,2013,score_as_recorded,p1_mserd,1162,540,304,236,255,285,139,116,165,120,212,259,106,96,0,7,1,1,0,-.3603118718829524,-.3528843990052269,.205766305629666,.0863495174042803,-.7561789472712337,.0504101492607797,.0467401264019389,.0467401264019389,.0653570371915464,.0653570371915464,115,58
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_14,2014,score_as_recorded,p1_mserd,1162,540,319,221,255,285,143,112,176,109,212,259,106,96,0,7,1,1,0,-.3240902471655279,-.2651214246835961,.1817778992420697,.1447052621934558,-.6213995603834035,.0911567110162113,.0411776979336888,.0411776979336888,.0581209670226452,.0581209670226452,97,51
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_15,2015,score_as_recorded,p1_mserd,1162,540,336,204,255,285,146,109,190,95,212,259,106,96,0,7,1,1,0,-.3568750142159337,-.32375678790448,.1704607999465182,.0575245876215741,-.6578538165755428,.0103402407665827,.0495945482289248,.0495945482289248,.0668403735777304,.0668403735777304,120,64
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_16,2016,score_as_recorded,p1_mserd,1162,540,377,163,255,285,156,99,221,64,212,259,106,96,0,7,1,1,0,-.359442079319312,-.3942673008906664,.1654404225331856,.0171657740390423,-.718524570642799,-.0700100311385338,.0531630926446411,.0531630926446411,.0707105882494649,.0707105882494649,129,66
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_17,2017,score_as_recorded,p1_mserd,1162,540,423,117,255,285,183,72,240,45,212,259,106,96,0,7,1,1,0,-.183589758523941,-.1734025958298511,.1609453877458956,.2813015068234641,-.4888497592896406,.1420445676299384,.052319119757808,.052319119757808,.0681752251522647,.0681752251522647,126,65
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_18,2018,score_as_recorded,p1_mserd,1162,540,428,112,255,285,186,69,242,43,212,259,106,96,0,7,1,1,0,-.1788743674030497,-.1942724233286959,.1595186548966984,.2232747146088085,-.5069232417884986,.1183783951311068,.0543427296894839,.0543427296894839,.0730867898560608,.0730867898560608,131,66
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_19,2019,score_as_recorded,p1_mserd,1162,540,454,86,255,285,206,49,248,37,212,259,106,96,0,7,1,1,0,-.1127074322951034,-.0663468988537181,.1533638749514641,.6652973988803894,-.3669345702880922,.234240772580656,.0458105312230892,.0458105312230892,.0654351802099188,.0654351802099188,111,56
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_20,2020,score_as_recorded,p1_mserd,1162,540,463,77,255,285,212,43,251,34,212,259,106,96,0,7,1,1,0,-.0440708306510893,.0044593892064766,.1661035524123363,.9785817318728697,-.3210975912258637,.3300163696388169,.0438301044300344,.0438301044300344,.062214163084598,.062214163084598,103,53
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_21,2021,score_as_recorded,p1_mserd,1162,540,467,73,255,285,214,41,253,32,212,259,106,96,0,7,1,1,0,-.0438034205832567,-.0003599007768469,.1664761270584276,.9982750737018087,-.3266471140970789,.3259273125433851,.0443874553681726,.0443874553681726,.0619280511313998,.0619280511313998,105,53
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_22,2022,score_as_recorded,p1_mserd,1162,540,485,55,255,285,225,30,260,25,212,259,106,96,0,7,1,1,0,-.0088500350917309,.0393835458939007,.126093870919029,.7547858426266472,-.2077558997786385,.2865229915664399,.0508254205614095,.0508254205614095,.0753295810023554,.0753295810023554,122,64
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,ab,treat_23,2023,score_as_recorded,p1_mserd,1162,540,490,50,255,285,227,28,263,22,212,259,106,96,0,7,1,1,0,.0002807623844052,.051900856200477,.1235283404312137,.6743733712309985,-.1902102421147047,.2940119545156588,.0463252734534484,.0463252734534484,.0650200675227451,.0650200675227451,115,57
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,bc,treat_07,2007,score_as_recorded,p1_mserd,1162,549,34,515,294,255,8,286,26,229,160,212,105,106,0,0,1,1,0,.0240799660024147,.0287906765204353,.0666592013142462,.6658079072384582,-.1018589572936922,.1594403103345628,.0132917418303054,.0132917418303054,.0218732484610875,.0218732484610875,76,46
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,bc,treat_08,2008,score_as_recorded,p1_mserd,1162,549,80,469,294,255,28,266,52,203,160,212,105,106,0,0,1,1,0,.1409414857320017,.1865030060940787,.1676570654788706,.2659629069716608,-.1420988039981812,.5151048161863386,.0096773603569762,.0096773603569762,.0151578519849089,.0151578519849089,59,35
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,bc,treat_09,2009,score_as_recorded,p1_mserd,1162,549,141,408,294,255,53,241,88,167,160,212,105,106,0,0,1,1,0,.4391374898120667,.5158251728330583,.2367129224463635,.0293229715900035,.0518763701629629,.9797739755031537,.007741418952136,.007741418952136,.0137236932582583,.0137236932582583,49,26
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,bc,treat_10,2010,score_as_recorded,p1_mserd,1162,549,180,369,294,255,77,217,103,152,160,212,105,106,0,0,1,1,0,.4732391605462653,.5624749693130644,.2486618325664132,.0236969302114025,.0751067331531655,1.049843205472963,.0072757577046109,.0072757577046109,.0136023538663754,.0136023538663754,44,24
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,bc,treat_11,2011,score_as_recorded,p1_mserd,1162,549,202,347,294,255,90,204,112,143,160,212,105,106,0,0,1,1,0,.4559171765818095,.5401558519383483,.2568255351631935,.0354481588418557,.036787052708264,1.043524651168433,.0073141732630053,.0073141732630053,.0131762455811867,.0131762455811867,44,24
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,bc,treat_12,2012,score_as_recorded,p1_mserd,1162,549,216,333,294,255,92,202,124,131,160,212,105,106,0,0,1,1,0,.6518635676281209,.7659172905984629,.2196217531451078,.0004876716212848,.3354665642125054,1.19636801698442,.0073582664231436,.0073582664231436,.0133758423297164,.0133758423297164,45,24
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,bc,treat_13,2013,score_as_recorded,p1_mserd,1162,549,232,317,294,255,93,201,139,116,160,212,105,106,0,0,1,1,0,.7661077100283674,.8826057598415129,.2044119840853936,.0000157607163106,.4819656330257668,1.283245886657259,.0070855258870335,.0070855258870335,.0132009115413167,.0132009115413167,42,24
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,bc,treat_14,2014,score_as_recorded,p1_mserd,1162,549,237,312,294,255,94,200,143,112,160,212,105,106,0,0,1,1,0,.7667959346311736,.8822111642683795,.2040879153241485,.0000154130113626,.4822062005531883,1.282216127983571,.0067083131637957,.0067083131637957,.0128269296508853,.0128269296508853,41,22
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,bc,treat_15,2015,score_as_recorded,p1_mserd,1162,549,240,309,294,255,94,200,146,109,160,212,105,106,0,0,1,1,0,.7667922795504158,.8822249521089757,.2040913157157393,.0000154133233213,.4822133237487332,1.282236580469218,.0067122571255304,.0067122571255304,.0128328700976125,.0128328700976125,41,22
dynamic,legacy_historical,Legacy restricted geography,historical_benchmark,1,0,bc,treat_16,2016,score_as_recorded,p1_mserd,1162,549,250,299,294,255,94,200,156,99,160,212,105,106,0,0,1,1,0,.8400932948421719,.9553076613775381,.2019014364781133,2.22806918644e-06,.5595881174535347,1.351027205301542,.0066047183083148,.0066047183083148,.0128024868320963,.0128024868320963,41,21
