grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_16,2016,score_as_recorded,p1_cerrd,4468,1847,474,1373,841,1006,143,698,331,675,61,290,295,319,4,3,1,1,0,.0376482428735877,.0399657057524357,.1529818430458184,.7939037582956878,-.2598731969059276,.339804608410799,.0026436060240719,.0026436060240719,.005510095887834,.005510095887834,127,104
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_16,2016,score_as_recorded,p1_mserd,4468,1847,474,1373,841,1006,143,698,331,675,61,290,295,319,4,3,1,1,0,-.0018685463058201,.0010977663442414,.1425256382763078,.9938545642186442,-.2782473515509053,.280442884239388,.0036442247337188,.0036442247337188,.005510095887834,.005510095887834,203,160
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_16,2016,score_as_recorded,p2_mserd,4468,1847,474,1373,841,1006,143,698,331,675,61,290,295,319,4,3,1,1,0,.0623369728513061,.1071106957928092,.18030339536617,.5524732416918625,-.24627746541517,.4604988570007884,.0040992887450892,.0040992887450892,.0055492415087088,.0055492415087088,225,173
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_23,2023,drop_rounding_band,p1_cerrd,4468,1844,1477,367,838,1006,599,239,878,128,60,290,294,319,4,3,1,1,0,.0754104512662581,.0788719761134367,.0840909015783829,.3482767373221538,-.0859431624076961,.2436871146345694,.0039228918260737,.0039228918260737,.0083349729129304,.0083349729129304,213,170
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_23,2023,drop_rounding_band,p1_mserd,4468,1844,1477,367,838,1006,599,239,878,128,60,290,294,319,4,3,1,1,0,.073016817706971,.0794414007808606,.0813584280163776,.3288478231902061,-.0800181879700339,.2389009895317551,.0054072861944476,.0054072861944476,.0083349729129304,.0083349729129304,294,228
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_23,2023,drop_rounding_band,p2_mserd,4468,1844,1477,367,838,1006,599,239,878,128,60,290,294,319,4,3,1,1,0,.0564229364824653,.0457439412332841,.1169268822617975,.6956358502317389,-.1834285368243942,.2749164192909623,.0046657645721902,.0046657645721902,.0065630704738449,.0065630704738449,262,197
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_23,2023,drop_sign_conflicts,p1_cerrd,4468,1843,1476,367,838,1005,599,239,877,128,60,290,294,319,4,3,1,1,0,.0759466454450217,.0795841701856319,.0841425116500251,.344237372525349,-.0853321222171591,.244500462588423,.0039212207955691,.0039212207955691,.0083377324159753,.0083377324159753,213,169
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_23,2023,drop_sign_conflicts,p1_mserd,4468,1843,1476,367,838,1005,599,239,877,128,60,290,294,319,4,3,1,1,0,.0732160148928844,.0799757991733012,.0813682166582885,.3256628340351297,-.0795029749631962,.2394545733097987,.005404982857884,.005404982857884,.0083377324159753,.0083377324159753,294,227
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_23,2023,drop_sign_conflicts,p2_mserd,4468,1843,1476,367,838,1005,599,239,877,128,60,290,294,319,4,3,1,1,0,.0568074475064257,.0459642594884988,.1168957662410223,.6941664361816975,-.1831472322891179,.2750757512661155,.0046670781602914,.0046670781602914,.0065664825233631,.0065664825233631,262,196
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_23,2023,score_as_recorded,p1_cerrd,4468,1847,1480,367,841,1006,602,239,878,128,61,290,295,319,4,3,1,1,0,.0533467570921189,.0552944776206623,.0829605679700152,.5050818663087773,-.1073052477375545,.2178942029788792,.0037223247395095,.0037223247395095,.0078027926095745,.0078027926095745,203,162
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_23,2023,score_as_recorded,p1_mserd,4468,1847,1480,367,841,1006,602,239,878,128,61,290,295,319,4,3,1,1,0,.0598311727585541,.0631404727326892,.0804780248540813,.4327069730136376,-.0945935575282295,.2208745029936079,.0051312441260667,.0051312441260667,.0078027926095745,.0078027926095745,294,213
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,cd,treat_23,2023,score_as_recorded,p2_mserd,4468,1847,1480,367,841,1006,602,239,878,128,61,290,295,319,4,3,1,1,0,.0267510612175865,.0151992883987679,.112881688404439,.8928902249286357,-.2060447553880051,.236443332185541,.0044894337889251,.0044894337889251,.0062436388575132,.0062436388575132,257,195
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_12,2012,drop_rounding_band,p1_cerrd,4468,1290,149,1141,504,786,19,485,130,656,13,60,204,289,53,53,1,1,0,.0024509803921565,-.0145112145963844,.1024159121506618,.8873256144919643,-.2152427138554996,.1862202846627309,.0010489223217144,.0010489223217144,.0028904810405382,.0028904810405382,69,53
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_12,2012,drop_rounding_band,p1_mserd,4468,1290,149,1141,504,786,19,485,130,656,13,60,204,289,53,53,1,1,0,-.0627338171027235,-.1378015061399449,.0868873897821471,.1127442546237639,-.3080976608236468,.0324946485437569,.001430163445841,.001430163445841,.0028904810405382,.0028904810405382,77,102
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_12,2012,drop_rounding_band,p2_mserd,4468,1290,149,1141,504,786,19,485,130,656,13,60,204,289,53,53,1,1,0,-.1490507895562976,-.1891568503554304,.1658162759732872,.2539691191526157,-.5141507793136275,.1358370786027667,.0023207964431088,.0023207964431088,.0037859662223827,.0037859662223827,157,157
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_12,2012,drop_sign_conflicts,p1_cerrd,4468,1290,149,1141,504,786,19,485,130,656,13,60,204,289,53,53,1,1,0,.0024509803921565,-.0145112145963844,.1024159121506618,.8873256144919643,-.2152427138554996,.1862202846627309,.0010489223217144,.0010489223217144,.0028904810405382,.0028904810405382,69,53
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_12,2012,drop_sign_conflicts,p1_mserd,4468,1290,149,1141,504,786,19,485,130,656,13,60,204,289,53,53,1,1,0,-.0627338171027235,-.1378015061399449,.0868873897821471,.1127442546237639,-.3080976608236468,.0324946485437569,.001430163445841,.001430163445841,.0028904810405382,.0028904810405382,77,102
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_12,2012,drop_sign_conflicts,p2_mserd,4468,1290,149,1141,504,786,19,485,130,656,13,60,204,289,53,53,1,1,0,-.1490507895562976,-.1891568503554304,.1658162759732872,.2539691191526157,-.5141507793136275,.1358370786027667,.0023207964431088,.0023207964431088,.0037859662223827,.0037859662223827,157,157
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_cerrd,4468,1343,153,1190,557,786,23,534,130,656,14,60,211,289,53,53,1,1,0,-.1107952666948951,-.1177715725788462,.0542162879476019,.0298364759395855,-.2240335443315989,-.0115096008260935,.002408021975569,.002408021975569,.0055876556534497,.0055876556534497,210,188
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_mserd,4468,1343,153,1190,557,786,23,534,130,656,14,60,211,289,53,53,1,1,0,-.0448731890784677,-.0566629056401869,.0487988741108186,.2455801295631596,-.1523069413834954,.0389811301031215,.0032855565473491,.0032855565473491,.0055876556534497,.0055876556534497,296,272
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_12,2012,score_as_recorded,p2_mserd,4468,1343,153,1190,557,786,23,534,130,656,14,60,211,289,53,53,1,1,0,-.1738805132430531,-.2224266217477062,.1625316886570632,.1711517617206944,-.5409828778620271,.0961296343666147,.001978232606375,.001978232606375,.0035705697174032,.0035705697174032,201,157
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_16,2016,drop_rounding_band,p1_cerrd,4468,1290,160,1130,504,786,21,483,139,647,13,60,204,289,53,53,1,1,0,.0024509803921569,-.0193367831453064,.12251411788118,.8745883147104552,-.2594600417901138,.220786475499501,.000973731102691,.000973731102691,.0027040208586232,.0027040208586232,69,53
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_16,2016,drop_rounding_band,p1_mserd,4468,1290,160,1130,504,786,21,483,139,647,13,60,204,289,53,53,1,1,0,.0017737592040725,-.039690147788864,.1011764368998666,.6948465557719044,-.2379923201966918,.1586120246189637,.001327643239464,.001327643239464,.0027040208586232,.0027040208586232,71,56
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_16,2016,drop_rounding_band,p2_mserd,4468,1290,160,1130,504,786,21,483,139,647,13,60,204,289,53,53,1,1,0,-.1737114885972559,-.2414570400945668,.1819050011147834,.1843830490537915,-.5979842908872606,.1150702106981269,.0019743817883784,.0019743817883784,.0035588965232766,.0035588965232766,148,157
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_16,2016,drop_sign_conflicts,p1_cerrd,4468,1290,160,1130,504,786,21,483,139,647,13,60,204,289,53,53,1,1,0,.0024509803921569,-.0193367831453064,.12251411788118,.8745883147104552,-.2594600417901138,.220786475499501,.000973731102691,.000973731102691,.0027040208586232,.0027040208586232,69,53
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_16,2016,drop_sign_conflicts,p1_mserd,4468,1290,160,1130,504,786,21,483,139,647,13,60,204,289,53,53,1,1,0,.0017737592040725,-.039690147788864,.1011764368998666,.6948465557719044,-.2379923201966918,.1586120246189637,.001327643239464,.001327643239464,.0027040208586232,.0027040208586232,71,56
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_16,2016,drop_sign_conflicts,p2_mserd,4468,1290,160,1130,504,786,21,483,139,647,13,60,204,289,53,53,1,1,0,-.1737114885972559,-.2414570400945668,.1819050011147834,.1843830490537915,-.5979842908872606,.1150702106981269,.0019743817883784,.0019743817883784,.0035588965232766,.0035588965232766,148,157
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_16,2016,score_as_recorded,p1_cerrd,4468,1343,164,1179,557,786,25,532,139,647,14,60,211,289,53,53,1,1,0,-.1171204886550643,-.1278382225334901,.0555647244288392,.0214081247832177,-.2367430812249078,-.0189333638420724,.0023009647710352,.0023009647710352,.0054601250476914,.0054601250476914,210,157
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_16,2016,score_as_recorded,p1_mserd,4468,1343,164,1179,557,786,25,532,139,647,14,60,211,289,53,53,1,1,0,-.0441415785121012,-.060910260178413,.0503981449458746,.2268237088228006,-.1596888091599566,.0378682888031306,.0031394854139185,.0031394854139185,.0054601250476914,.0054601250476914,296,240
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_16,2016,score_as_recorded,p2_mserd,4468,1343,164,1179,557,786,25,532,139,647,14,60,211,289,53,53,1,1,0,-.0347734031644186,-.0516779772918424,.2032372196393377,.7992837460654039,-.4500156081030007,.3466596535193159,.0018656321706967,.0018656321706967,.0033797527838839,.0033797527838839,201,102
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_23,2023,drop_rounding_band,p1_cerrd,4468,1290,695,595,504,786,122,382,573,213,13,60,204,289,53,53,1,1,0,.6514705882352931,.6695695892927587,.8925178182314356,.4531324222382054,-1.079733190001121,2.418872368586638,.0008443922513195,.0008443922513195,.0026451151068002,.0026451151068002,69,53
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_23,2023,drop_rounding_band,p1_mserd,4468,1290,695,595,504,786,122,382,573,213,13,60,204,289,53,53,1,1,0,.61361324185415,.6325186242766918,.8890945644967008,.4768247272434007,-1.110074700987165,2.375111949540549,.0011512949117287,.0011512949117287,.0026451151068002,.0026451151068002,71,53
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_23,2023,drop_rounding_band,p2_mserd,4468,1290,695,595,504,786,122,382,573,213,13,60,204,289,53,53,1,1,0,.5333265399091651,.5853940227361392,.7291614752638361,.4220719568999845,-.8437362076950727,2.014524253167351,.0019924535812088,.0019924535812088,.0034563300425815,.0034563300425815,148,157
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_23,2023,drop_sign_conflicts,p1_cerrd,4468,1290,695,595,504,786,122,382,573,213,13,60,204,289,53,53,1,1,0,.6514705882352931,.6695695892927587,.8925178182314356,.4531324222382054,-1.079733190001121,2.418872368586638,.0008443922513195,.0008443922513195,.0026451151068002,.0026451151068002,69,53
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_23,2023,drop_sign_conflicts,p1_mserd,4468,1290,695,595,504,786,122,382,573,213,13,60,204,289,53,53,1,1,0,.61361324185415,.6325186242766918,.8890945644967008,.4768247272434007,-1.110074700987165,2.375111949540549,.0011512949117287,.0011512949117287,.0026451151068002,.0026451151068002,71,53
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_23,2023,drop_sign_conflicts,p2_mserd,4468,1290,695,595,504,786,122,382,573,213,13,60,204,289,53,53,1,1,0,.5333265399091651,.5853940227361392,.7291614752638361,.4220719568999845,-.8437362076950727,2.014524253167351,.0019924535812088,.0019924535812088,.0034563300425815,.0034563300425815,148,157
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_23,2023,score_as_recorded,p1_cerrd,4468,1343,722,621,557,786,149,408,573,213,14,60,211,289,53,53,1,1,0,.0197661992791995,.0062774049204157,.1777668898404783,.9718305038538204,-.3421392968106209,.3546941066514523,.0019524691024949,.0019524691024949,.0043832182480115,.0043832182480115,201,157
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,4468,1343,722,621,557,786,149,408,573,213,14,60,211,289,53,53,1,1,0,.0001990450500561,-.0125410355162372,.1624498148362269,.9384648833009904,-.3309368218904424,.305854750857968,.0026639904902376,.0026639904902376,.0043832182480115,.0043832182480115,211,188
named,cvr6_departments,CVR six high-burden departments,official_conflict_envelope,1,0,de,treat_23,2023,score_as_recorded,p2_mserd,4468,1343,722,621,557,786,149,408,573,213,14,60,211,289,53,53,1,1,0,.0685105547767305,.0950214109512927,.6193054815594694,.8780574428289908,-1.118795028333502,1.308837850236087,.001896483524617,.001896483524617,.0030324021652591,.0030324021652591,201,157
named,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_12,2012,drop_rounding_band,p1_cerrd,907,454,242,212,196,258,101,95,141,117,174,233,89,88,0,6,1,1,0,.0238563361492106,.0208351338798567,.2905835572778153,.9428398541945966,-.548698172884193,.5903684406439064,.0415111603265949,.0415111603265949,.0732688083689526,.0732688083689526,74,41
named,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_12,2012,drop_rounding_band,p1_mserd,907,454,242,212,196,258,101,95,141,117,174,233,89,88,0,6,1,1,0,-.0420380718768987,-.0486180557641879,.2751827894657723,.8597632895831983,-.5879664122823697,.4907303007539939,.0537729095961483,.0537729095961483,.0732688083689526,.0732688083689526,102,53
named,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_12,2012,drop_rounding_band,p2_mserd,907,454,242,212,196,258,101,95,141,117,174,233,89,88,0,6,1,1,0,.084288770550438,.1493734142711656,.4079671051311599,.7142599921389097,-.6502274186629735,.9489742472053047,.0564136433937836,.0564136433937836,.0740449573403222,.0740449573403222,109,54
named,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_12,2012,drop_sign_conflicts,p1_cerrd,907,460,247,213,201,259,105,96,142,117,175,234,90,88,0,6,1,1,0,.0263703727815483,.0370773280367594,.2428941619383249,.8786758050625348,-.4389864814173968,.5131411374909157,.0408513122980796,.0408513122980796,.0689191601748749,.0689191601748749,78,40
named,legacy_department_core,Legacy two-department core,historical_component,1,0,ab,treat_12,2012,drop_sign_conflicts,p1_mserd,907,460,247,213,201,259,105,96,142,117,175,234,90,88,0,6,1,1,0,-.0427303533904317,-.0300428881871169,.2343330748269317,.8979860127447177,-.4893272752344324,.4292414988601987,.0529330614133647,.0529330614133647,.0689191601748749,.0689191601748749,105,54
