grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dept_subset,conflict_dept_subset_044,Conflict-belt departments: CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,bc,treat_12,2012,drop_rounding_band,p1_mserd,1325,633,249,384,343,290,108,235,141,149,167,234,110,95,0,1,1,1,0,-.1789685139728022,-.1971605994513922,.1942852390828292,.3102013238675358,-.577952670781491,.1836314718787067,.014585784931587,.014585784931587,.0210115088214473,.0210115088214473,78,65
dept_subset,conflict_dept_subset_044,Conflict-belt departments: CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,bc,treat_16,2016,drop_rounding_band,p1_mserd,1325,633,275,358,343,290,110,233,165,125,167,234,110,95,0,1,1,1,0,-.0406531755526336,-.0283878254490426,.2146622011829445,.894791162251932,-.4491180086097051,.3923423577116199,.0140035793305005,.0140035793305005,.0202955771171252,.0202955771171252,74,64
dept_subset,conflict_dept_subset_044,Conflict-belt departments: CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,bc,treat_23,2023,drop_rounding_band,p1_mserd,1325,633,546,87,343,290,294,49,252,38,167,234,110,95,0,1,1,1,0,-.0620607469507051,-.067986951722262,.1749865331018892,.6976262506716848,-.4109542543814907,.2749803509369668,.0152649043495396,.0152649043495396,.0253887511172806,.0253887511172806,81,72
dept_subset,conflict_dept_subset_044,Conflict-belt departments: CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,cd,treat_12,2012,drop_rounding_band,p1_mserd,1325,624,158,466,279,345,49,230,109,236,50,168,108,111,1,0,1,1,0,-.1034927555276026,-.1028717785086896,.1742790233846163,.5550092665763597,-.4444523876033514,.2387088305859723,.0052947543487366,.0052947543487366,.0076372916754296,.0076372916754296,110,89
dept_subset,conflict_dept_subset_044,Conflict-belt departments: CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,cd,treat_16,2016,drop_rounding_band,p1_mserd,1325,624,163,461,279,345,52,227,111,234,50,168,108,111,1,0,1,1,0,-.1025124414314204,-.0856376312473304,.174699959345302,.6239935505925995,-.4280432596647339,.2567679971700731,.0052641192882325,.0052641192882325,.0077239237554542,.0077239237554542,110,83
dept_subset,conflict_dept_subset_044,Conflict-belt departments: CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,cd,treat_23,2023,drop_rounding_band,p1_mserd,1325,624,489,135,279,345,194,85,295,50,50,168,108,111,1,0,1,1,0,.3437016725853863,.3837519000609388,.1757870036352558,.0290320938464509,.0392157039856259,.7282880961362518,.0031386377401912,.0031386377401912,.0055563774664845,.0055563774664845,63,51
dept_subset,conflict_dept_subset_044,Conflict-belt departments: CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,de,treat_12,2012,drop_rounding_band,p1_mserd,1325,422,55,367,159,263,7,152,48,215,11,50,74,106,17,17,1,1,0,-.1668036841319203,-.2247045643941331,.1736821913700697,.1957453640995004,-.5651154042354629,.1157062754471967,.0016827600830973,.0016827600830973,.0031916205145001,.0031916205145001,21,30
dept_subset,conflict_dept_subset_044,Conflict-belt departments: CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,de,treat_16,2016,drop_rounding_band,p1_mserd,1325,422,58,364,159,263,7,152,51,212,11,50,74,106,17,17,1,1,0,-.1668036841319019,-.2247045643941669,.1736821913700592,.1957453640994063,-.5651154042354762,.1157062754471424,.0016827600830971,.0016827600830971,.0031916205144998,.0031916205144998,21,30
dept_subset,conflict_dept_subset_044,Conflict-belt departments: CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,3,de,treat_23,2023,drop_rounding_band,p1_mserd,1325,422,215,207,159,263,30,129,185,78,11,50,74,106,17,17,1,1,0,.3047190503243402,.519358041143458,.3928844156580547,.1861979498039906,-.2506812636333935,1.289397345920309,.0019230320834225,.0019230320834225,.003340506961959,.003340506961959,46,47
dept_subset,conflict_dept_subset_049,Conflict-belt departments: APURIMAC + HUANUCO + JUNIN,bounded_department_subset,0,3,ab,treat_12,2012,drop_rounding_band,p1_mserd,2102,919,431,488,441,478,187,254,244,234,329,432,138,133,0,4,1,1,0,.1226355580968663,.1284971426019064,.1717874384637833,.454459670783444,-.2082000497834997,.4651943349873124,.0540720235977009,.0540720235977009,.0716774668963037,.0716774668963037,209,115
dept_subset,conflict_dept_subset_049,Conflict-belt departments: APURIMAC + HUANUCO + JUNIN,bounded_department_subset,0,3,ab,treat_16,2016,drop_rounding_band,p1_mserd,2102,919,579,340,441,478,225,216,354,124,329,432,138,133,0,4,1,1,0,-.1216322520452695,-.1765611811918232,.1947905788000323,.3647160225211022,-.5583437001675979,.2052213377839515,.0374835755137019,.0374835755137019,.0551938929508541,.0551938929508541,130,80
dept_subset,conflict_dept_subset_049,Conflict-belt departments: APURIMAC + HUANUCO + JUNIN,bounded_department_subset,0,3,ab,treat_23,2023,drop_rounding_band,p1_mserd,2102,919,815,104,441,478,378,63,437,41,329,432,138,133,0,4,1,1,0,.0046003779805275,.0357520914689344,.097987889122191,.7152141602224997,-.1563006421316641,.227804825069533,.0500566233918043,.0500566233918043,.0607060488549734,.0607060488549734,185,110
dept_subset,conflict_dept_subset_049,Conflict-belt departments: APURIMAC + HUANUCO + JUNIN,bounded_department_subset,0,3,bc,treat_12,2012,drop_rounding_band,p1_mserd,2102,944,366,578,500,444,177,323,189,255,226,330,160,138,0,1,1,1,0,-.0239243703769114,-.020621450479061,.1931681946305598,.9149842523008065,-.3992241549135815,.3579812539554595,.010853631099483,.010853631099483,.0169281044983044,.0169281044983044,91,94
dept_subset,conflict_dept_subset_049,Conflict-belt departments: APURIMAC + HUANUCO + JUNIN,bounded_department_subset,0,3,bc,treat_16,2016,drop_rounding_band,p1_mserd,2102,944,405,539,500,444,178,322,227,217,226,330,160,138,0,1,1,1,0,.0445951982768025,.043593811384723,.1946296484421706,.8227702160462442,-.3378732898856235,.4250609126550694,.0108234543173173,.0108234543173173,.0169016422019685,.0169016422019685,91,94
dept_subset,conflict_dept_subset_049,Conflict-belt departments: APURIMAC + HUANUCO + JUNIN,bounded_department_subset,0,3,bc,treat_23,2023,drop_rounding_band,p1_mserd,2102,944,801,143,500,444,421,79,380,64,226,330,160,138,0,1,1,1,0,.1472118177673687,.1448781839691093,.1279778098706221,.2576104435121351,-.1059537141976246,.3957100821358432,.0142083969308954,.0142083969308954,.023681710242736,.023681710242736,126,111
dept_subset,conflict_dept_subset_049,Conflict-belt departments: APURIMAC + HUANUCO + JUNIN,bounded_department_subset,0,3,cd,treat_12,2012,drop_rounding_band,p1_mserd,2102,944,254,690,444,500,77,367,177,323,52,226,149,159,1,1,1,1,0,.0169479928989065,.01019892894944,.1579463954697689,.9485147068386602,-.2993703176592273,.3197681755581073,.004728723862929,.004728723862929,.0069176590479496,.0069176590479496,146,108
dept_subset,conflict_dept_subset_049,Conflict-belt departments: APURIMAC + HUANUCO + JUNIN,bounded_department_subset,0,3,cd,treat_16,2016,drop_rounding_band,p1_mserd,2102,944,258,686,444,500,80,364,178,322,52,226,149,159,1,1,1,1,0,.0624277223161813,.0656712849879979,.1646508830695789,.6900024784144406,-.2570385158510924,.3883810858270882,.0049336463287154,.0049336463287154,.0072086113614429,.0072086113614429,154,109
dept_subset,conflict_dept_subset_049,Conflict-belt departments: APURIMAC + HUANUCO + JUNIN,bounded_department_subset,0,3,cd,treat_23,2023,drop_rounding_band,p1_mserd,2102,944,716,228,444,500,295,149,421,79,52,226,149,159,1,1,1,1,0,.1310210664072549,.1431413053968944,.1292580959933811,.2681180506787594,-.1101999074603536,.3964825182541424,.0047186337769997,.0047186337769997,.0071427807832072,.0071427807832072,146,108
dept_subset,conflict_dept_subset_049,Conflict-belt departments: APURIMAC + HUANUCO + JUNIN,bounded_department_subset,0,3,de,treat_12,2012,drop_rounding_band,p1_mserd,2102,653,82,571,234,419,7,227,75,344,11,51,90,147,25,25,1,1,0,-.0245375098405534,.001569707273014,.1340690202607656,.9906584192108486,-.2612007438806574,.2643401584266855,.0020075698884287,.0020075698884287,.0032092577092943,.0032092577092943,65,88
dept_subset,conflict_dept_subset_049,Conflict-belt departments: APURIMAC + HUANUCO + JUNIN,bounded_department_subset,0,3,de,treat_16,2016,drop_rounding_band,p1_mserd,2102,653,85,568,234,419,7,227,78,341,11,51,90,147,25,25,1,1,0,-.0245286749554524,.0009671613146544,.1347522525409145,.9942733687871805,-.2631424005011839,.2650767231304927,.0020077666997954,.0020077666997954,.0032279752098251,.0032279752098251,65,88
dept_subset,conflict_dept_subset_049,Conflict-belt departments: APURIMAC + HUANUCO + JUNIN,bounded_department_subset,0,3,de,treat_23,2023,drop_rounding_band,p1_mserd,2102,653,329,324,234,419,43,191,286,133,11,51,90,147,25,25,1,1,0,.5992298294992864,.6004151884374735,.6099877316308784,.3249645933697381,-.5951387965703316,1.795969173445279,.0014570912542495,.0014570912542495,.0031189404339518,.0031189404339518,36,59
dept_subset,conflict_dept_subset_050,Conflict-belt departments: AYACUCHO + HUANUCO + JUNIN,bounded_department_subset,0,3,ab,treat_12,2012,drop_rounding_band,p1_mserd,3004,1568,816,752,780,788,325,455,491,297,494,672,166,154,0,3,1,1,0,.0172723940519727,-.0272722803137524,.16570985933118,.8692757538546514,-.3520576364860638,.297513075858559,.0268145669946872,.0268145669946872,.0415466657337338,.0415466657337338,166,109
dept_subset,conflict_dept_subset_050,Conflict-belt departments: AYACUCHO + HUANUCO + JUNIN,bounded_department_subset,0,3,ab,treat_16,2016,drop_rounding_band,p1_mserd,3004,1568,1033,535,780,788,393,387,640,148,494,672,166,154,0,3,1,1,0,-.2578246187196946,-.3278025728708951,.1805419486551937,.069422731978599,-.6816582899337542,.0260531441919641,.0162988459577353,.0162988459577353,.0294075242692913,.0294075242692913,100,68
dept_subset,conflict_dept_subset_050,Conflict-belt departments: AYACUCHO + HUANUCO + JUNIN,bounded_department_subset,0,3,ab,treat_23,2023,drop_rounding_band,p1_mserd,3004,1568,1398,170,780,788,676,104,722,66,494,672,166,154,0,3,1,1,0,.0042249598822657,.0241276980473299,.0807281441816154,.7650347238362389,-.134096557087393,.1823519531820529,.0456355651166448,.0456355651166448,.0630241620112405,.0630241620112405,310,177
dept_subset,conflict_dept_subset_050,Conflict-belt departments: AYACUCHO + HUANUCO + JUNIN,bounded_department_subset,0,3,bc,treat_12,2012,drop_rounding_band,p1_mserd,3004,1433,549,884,650,783,222,428,327,456,255,495,191,166,0,3,1,1,0,-.2258040029251316,-.2758146485132663,.1789207100819724,.1231837613493559,-.6264927963622647,.0748634993357321,.0082918158959688,.0082918158959688,.0150910273395818,.0150910273395818,106,94
dept_subset,conflict_dept_subset_050,Conflict-belt departments: AYACUCHO + HUANUCO + JUNIN,bounded_department_subset,0,3,bc,treat_16,2016,drop_rounding_band,p1_mserd,3004,1433,621,812,650,783,226,424,395,388,255,495,191,166,0,3,1,1,0,-.1569591771959107,-.2200524004488903,.1884472684690899,.2429223901034935,-.589402259633257,.1492974587354764,.0078452404834703,.0078452404834703,.0147554904377567,.0147554904377567,101,89
dept_subset,conflict_dept_subset_050,Conflict-belt departments: AYACUCHO + HUANUCO + JUNIN,bounded_department_subset,0,3,bc,treat_23,2023,drop_rounding_band,p1_mserd,3004,1433,1241,192,650,783,563,87,678,105,255,495,191,166,0,3,1,1,0,.0406227345308525,.0492526072122514,.1006366466131452,.6245512749386778,-.147991595674398,.2464968100989009,.0156953423012741,.0156953423012741,.0257432715940666,.0257432715940666,210,189
dept_subset,conflict_dept_subset_050,Conflict-belt departments: AYACUCHO + HUANUCO + JUNIN,bounded_department_subset,0,3,cd,treat_12,2012,drop_rounding_band,p1_mserd,3004,1156,299,857,505,651,77,428,222,429,51,255,170,191,2,2,1,1,0,.0982986169154039,.1049692468928454,.1579110547413602,.5062190233940207,-.2045307331609535,.4144692269466442,.0041765458014435,.0041765458014435,.0062286846790511,.0062286846790511,149,112
dept_subset,conflict_dept_subset_050,Conflict-belt departments: AYACUCHO + HUANUCO + JUNIN,bounded_department_subset,0,3,cd,treat_16,2016,drop_rounding_band,p1_mserd,3004,1156,308,848,505,651,82,423,226,425,51,255,170,191,2,2,1,1,0,.2050000544850645,.239865087473094,.1683809155994755,.1542906647092511,-.0901554427857565,.5698856177319445,.0039156670659988,.0039156670659988,.0062281636693767,.0062281636693767,137,109
dept_subset,conflict_dept_subset_050,Conflict-belt departments: AYACUCHO + HUANUCO + JUNIN,bounded_department_subset,0,3,cd,treat_23,2023,drop_rounding_band,p1_mserd,3004,1156,905,251,505,651,341,164,564,87,51,255,170,191,2,2,1,1,0,.2293067634962156,.2629206059724398,.0946938872876581,.0054942230433207,.0773239973325348,.4485172146123448,.0045784728810247,.0045784728810247,.0080024080129875,.0080024080129875,163,122
dept_subset,conflict_dept_subset_050,Conflict-belt departments: AYACUCHO + HUANUCO + JUNIN,bounded_department_subset,0,3,de,treat_12,2012,drop_rounding_band,p1_mserd,3004,754,81,673,275,479,6,269,75,404,12,50,109,167,26,26,1,1,0,-.0335079198561607,-.0636164497123179,.0988096301206329,.5196866914507252,-.2572797660744826,.1300468666498466,.0017696474935241,.0017696474935241,.003004881836232,.003004881836232,44,67
dept_subset,conflict_dept_subset_050,Conflict-belt departments: AYACUCHO + HUANUCO + JUNIN,bounded_department_subset,0,3,de,treat_16,2016,drop_rounding_band,p1_mserd,3004,754,86,668,275,479,6,269,80,399,12,50,109,167,26,26,1,1,0,-.0333743580888571,-.0639354644023553,.0989962791651103,.5183848940724245,-.2579646061694443,.1300936773647337,.0017642269656264,.0017642269656264,.0029967907813147,.0029967907813147,44,67
dept_subset,conflict_dept_subset_050,Conflict-belt departments: AYACUCHO + HUANUCO + JUNIN,bounded_department_subset,0,3,de,treat_23,2023,drop_rounding_band,p1_mserd,3004,754,393,361,275,479,63,212,330,149,12,50,109,167,26,26,1,1,0,.0405611551594478,.1148575241201342,.3313754818906038,.7288855377177672,-.5346264857450541,.7643415339853225,.0020673579470261,.0020673579470261,.003293262512525,.003293262512525,84,97
dept_subset,conflict_dept_subset_052,Conflict-belt departments: CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,3,ab,treat_12,2012,drop_rounding_band,p1_mserd,1762,691,309,382,358,333,146,212,163,170,280,310,99,90,0,4,1,1,0,.0496011994731191,.0211814629534796,.2057232552339524,.9179939591064673,-.3820287080874082,.4243916339943674,.0371033515069852,.0371033515069852,.0507039064564575,.0507039064564575,97,65
dept_subset,conflict_dept_subset_052,Conflict-belt departments: CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,3,ab,treat_16,2016,drop_rounding_band,p1_mserd,1762,691,392,299,358,333,168,190,224,109,280,310,99,90,0,4,1,1,0,-.1212782964126585,-.1926767436482003,.2013324725560514,.3385633255387787,-.5872811387764598,.2019276514800591,.0340045322664396,.0340045322664396,.0526406577735076,.0526406577735076,80,58
dept_subset,conflict_dept_subset_052,Conflict-belt departments: CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,3,ab,treat_23,2023,drop_rounding_band,p1_mserd,1762,691,582,109,358,333,296,62,286,47,280,310,99,90,0,4,1,1,0,.0417115346820034,.050989161801583,.1202448169117477,.6715333082709085,-.1846863486730553,.2866646722762212,.0514704777588615,.0514704777588615,.0595341008964769,.0595341008964769,151,87
dept_subset,conflict_dept_subset_052,Conflict-belt departments: CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,3,bc,treat_12,2012,drop_rounding_band,p1_mserd,1762,794,301,493,432,362,152,280,149,213,205,281,124,99,0,2,1,1,0,-.3860717870138914,-.448563536617835,.2226195800735063,.04391167053747,-.8848898958153378,-.0122371774203321,.0082585414725656,.0082585414725656,.01471978877683,.01471978877683,56,59
dept_subset,conflict_dept_subset_052,Conflict-belt departments: CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,3,bc,treat_16,2016,drop_rounding_band,p1_mserd,1762,794,325,469,432,362,154,278,171,191,205,281,124,99,0,2,1,1,0,-.2869492721342994,-.3531552614051481,.2336334935888585,.1306412383405347,-.8110684944215804,.1047579716112842,.008333364096443,.008333364096443,.0148230828874477,.0148230828874477,58,59
dept_subset,conflict_dept_subset_052,Conflict-belt departments: CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,3,bc,treat_23,2023,drop_rounding_band,p1_mserd,1762,794,661,133,432,362,362,70,299,63,205,281,124,99,0,2,1,1,0,.0262387891895368,.0021548693322677,.1612122534075552,.9893352661631106,-.3138153412130849,.3181250798776203,.012892846353443,.012892846353443,.0216513082540767,.0216513082540767,95,93
dept_subset,conflict_dept_subset_052,Conflict-belt departments: CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,3,cd,treat_12,2012,drop_rounding_band,p1_mserd,1762,839,216,623,405,434,64,341,152,282,49,206,123,125,0,0,1,1,0,.059699093973455,.0437791977673759,.1554593207498705,.7782410993065614,-.2609154719634305,.3484738674981823,.005412535051084,.005412535051084,.0081963790266563,.0081963790266563,142,115
dept_subset,conflict_dept_subset_052,Conflict-belt departments: CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,3,cd,treat_16,2016,drop_rounding_band,p1_mserd,1762,839,221,618,405,434,67,338,154,280,49,206,123,125,0,0,1,1,0,.1027522371729012,.1124408325546477,.1602477355645295,.4828857493227141,-.2016389577559284,.4265206228652237,.0057653217918811,.0057653217918811,.00880454288164,.00880454288164,157,123
dept_subset,conflict_dept_subset_052,Conflict-belt departments: CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,3,cd,treat_23,2023,drop_rounding_band,p1_mserd,1762,839,631,208,405,434,268,137,363,71,49,206,123,125,0,0,1,1,0,.3055146774716184,.3525057025176612,.1304598837670137,.0068918842192649,.0968090289070327,.6082023761282898,.0035670727110092,.0035670727110092,.0062395995984933,.0062395995984933,98,76
dept_subset,conflict_dept_subset_052,Conflict-belt departments: CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,3,de,treat_12,2012,drop_rounding_band,p1_mserd,1762,610,67,543,228,382,5,223,62,320,11,48,81,121,23,23,1,1,0,-.0003364411181941,.0199413977847117,.1207220700419974,.8687988756775131,-.216669511636725,.2565523072061485,.0019363130830938,.0019363130830938,.0032262619453189,.0032262619453189,61,83
dept_subset,conflict_dept_subset_052,Conflict-belt departments: CUSCO + HUANUCO + JUNIN,bounded_department_subset,0,3,de,treat_16,2016,drop_rounding_band,p1_mserd,1762,610,70,540,228,382,5,223,65,317,11,48,81,121,23,23,1,1,0,-.0002314884529144,.0201216494141073,.12099220755144,.8679166690592458,-.2170187197967101,.2572620186249248,.0019370237383245,.0019370237383245,.003244167192843,.003244167192843,61,83
